,entity,basetime,start,end
0,去年5月以来,2018-11-02 12:00:00,2017-05-01 00:00:00,2017-05-31 23:59:59
1,2014年1月1日凌晨,2014-01-01 00:00:00,2014-01-01 00:00:00,2014-01-01 05:59:59
2,白天,2018-11-02 12:00:00,2018-11-02 06:00:00,2018-11-02 17:59:59
3,晚上,2018-11-02 12:00:00,2018-11-02 18:00:00,2018-11-02 23:59:59
4,一月中旬到一月下旬,2018-11-02 12:00:00,2018-01-11 00:00:00,2018-01-31 23:59:59
5,黄昏,2018-11-02 12:00:00,2018-11-02 17:00:00,2018-11-02 18:59:59
6,前两周,2018-11-02 12:00:00,2018-10-15 00:00:00,2018-10-28 23:59:59
7,1月中旬,2018-11-02 12:00:00,2018-01-11 00:00:00,2018-01-20 23:59:59
8,同年7月下旬,2018-11-02 12:00:00,2018-07-21 00:00:00,2018-07-31 23:59:59
9,下下礼拜,2018-11-02 12:00:00,2018-11-12 00:00:00,2018-11-18 23:59:59
10,星期天下午,2018-11-02 12:00:00,2018-11-04 14:00:00,2018-11-04 17:59:59
11,下周,2018-11-02 12:00:00,2018-11-05 00:00:00,2018-11-11 23:59:59
12,1月以来,2018-11-02 12:00:00,2018-01-01 00:00:00,2018-01-31 23:59:59
13,2014年一季度,2014-01-01 00:33:34,2014-01-01 00:33:34,2014-03-31 00:33:34
14,1964年8月29日到9月29日,2018-11-02 12:00:00,1964-08-29 00:00:00,1964-09-29 23:59:59
15,下一个礼拜,2018-11-02 12:00:00,2018-11-05 00:00:00,2018-11-11 23:59:59
16,下礼拜,2018-11-02 12:00:00,2018-11-05 00:00:00,2018-11-11 23:59:59
17,下一季度,2018-11-02 12:00:00,2018-01-01 12:00:00,2019-03-31 12:00:00
18,2O05年至2013年3月期间,2018-11-02 12:00:00,2005-01-01 00:00:00,2013-03-31 23:59:59
19,上周,2018-11-02 12:00:00,2018-10-22 00:00:00,2018-10-28 23:59:59
20,上上周,2018-11-02 12:00:00,2018-10-15 00:00:00,2018-10-21 23:59:59
21,一季度,2018-11-02 12:00:00,2018-01-01 12:00:00,2018-03-31 12:00:00
22,上午9:00至12:00,2018-01-01 00:00:00,2018-11-02 09:00:00,2018-11-02 12:00:59
23,下午13:00至17:00,2018-01-01 00:00:00,2018-11-02 13:00:00,2018-11-02 17:00:59
24,昨天早上,2018-11-02 12:00:00,2018-11-01 04:00:00,2018-11-01 11:59:59
25,1995至1998年期间,1998-01-01 00:00:00,1995-01-01 00:00:00,1998-12-31 23:59:59
26,下午,2018-11-02 12:00:00,2018-11-02 14:00:00,2018-11-02 17:59:59
27,昨日下午,2018-11-02 12:00:00,2018-11-01 14:00:00,2018-11-01 17:59:59
28,一周内,2018-11-02 12:00:00,2018-10-29 00:00:00,2018-11-04 23:59:59
29,本月底,2018-11-02 12:00:00,2018-11-21 00:00:00,2018-11-30 23:59:59
30,当天下午,2018-11-02 12:00:00,2018-11-02 14:00:00,2018-11-02 17:59:59
31,周末,2018-11-02 12:00:00,2018-11-03 00:00:00,2018-11-04 23:59:59
32,工作日,2018-11-02 12:00:00,2018-10-29 00:00:00,2018-11-02 23:59:59
33,夜间,2018-11-02 12:00:00,2018-11-02 23:00:00,2018-11-03 05:59:59
34,下周末,2018-11-02 12:00:00,2018-11-10 00:00:00,2018-11-11 23:59:59
35,今早,2018-11-02 12:00:00,2018-11-02 06:00:00,2018-11-02 08:59:59
36,今年上半年,2018-11-02 12:00:00,2018-01-01 00:00:00,2018-05-31 23:59:00
37,从去年12月底,2018-11-02 12:00:00,2017-12-21 00:00:00,2017-12-31 23:59:59
38,昨晚,2018-11-02 12:00:00,2018-11-01 18:00:00,2018-11-02 23:59:59
39,早上,2018-11-02 12:00:00,2018-11-02 04:00:00,2018-11-02 11:59:59
40,8日白天到10日夜间,2018-11-02 12:00:00,2018-11-08 06:00:00,2018-11-11 05:59:59
41,过去4个月来,2018-11-02 12:00:00,2018-07-01 00:00:00,2018-10-31 23:59:00
42,2013年下半年,2018-11-02 12:00:00,2018-06-01 00:00:00,2018-12-31 23:59:00
43,从2014年1月2日至6月30日,2018-11-02 12:00:00,2014-01-02 00:00:00,2014-06-30 23:59:59
44,未来的6个月内,2018-11-02 12:00:00,2018-11-01 00:00:00,2019-04-30 23:59:00
45,30日夜间,2018-11-02 12:00:00,2018-11-30 23:00:00,2018-12-01 05:59:59
46,黎明,2018-11-02 12:00:00,2018-11-02 05:00:00,2018-11-02 06:59:59
47,第三天上午,2018-11-02 12:00:00,2018-11-02 06:00:00,2018-11-02 11:59:59
48,1月上旬,2018-11-02 12:00:00,2018-01-01 00:00:00,2018-01-10 23:59:59
49,本月上旬,2018-11-02 12:00:00,2018-11-01 00:00:00,2018-11-10 23:59:59
50,7月中旬,2018-11-02 12:00:00,2018-07-11 00:00:00,2018-07-20 23:59:59
51,一个月中,2018-11-02 12:00:00,2018-11-01 00:00:00,2018-11-30 23:59:00
52,昨天中午,2018-11-02 12:00:00,2018-11-01 11:00:00,2018-11-01 13:59:59
53,23日凌晨,2018-11-02 12:00:00,2018-11-23 00:00:00,2018-11-23 05:59:59
54,次日早晨,2018-11-02 12:00:00,2018-11-03 06:00:00,2018-11-03 08:59:59
55,今天中午,2018-11-02 12:00:00,2018-11-02 00:00:00,2018-11-02 23:59:00
56,2015年12月以来,2015-01-01 00:00:00,2015-12-01 00:00:00,2015-12-31 23:59:59
57,这个周末,2018-11-02 12:00:00,2018-11-03 00:00:00,2018-11-04 23:59:59
58,这周末,2018-11-02 12:00:00,2018-11-03 00:00:00,2018-11-04 23:59:59
59,2013年9月底,2013-01-01 00:00:00,2013-09-21 00:00:00,2013-09-30 23:59:59
60,从2014年1月1日至2015年12月31日,2015-01-01 00:00:00,2014-01-01 00:00:00,2015-12-31 23:59:59
61,从2011年5月至2013年底,2013-01-01 00:00:00,2011-05-01 00:00:00,2013-12-31 23:59:59
62,从2013年12月27日到今年1月6日,,,
63,上个星期末,2018-11-02 12:00:00,2018-10-27 00:00:00,2018-10-28 23:59:59
64,2013年7月中旬,2013-01-01 00:00:00,2013-07-11 00:00:00,2013-07-20 23:59:59
65,这周,2018-11-02 12:00:00,2018-10-29 00:00:00,2018-11-04 23:59:59
66,未来12月内,2018-11-02 12:00:00,2018-12-01 00:00:00,2019-11-30 23:59:00
67,午后,2018-11-02 12:00:00,2018-11-02 12:00:00,2018-11-02 14:59:59
68,晚上,2018-11-02 12:00:00,2018-11-02 18:00:00,2018-11-02 23:59:59
69,当日下午,2018-11-02 12:00:00,2018-11-02 14:00:00,2018-11-02 17:59:59
70,2003年至2011年间,2011-01-01 00:00:00,2003-01-01 00:00:00,2011-12-31 23:59:59
71,今年10月初,2018-11-02 12:00:00,2018-10-01 00:00:00,2018-10-31 23:59:59
72,2013年三季度,2013-01-01 00:33:33,2013-07-01 00:33:33,2013-09-30 00:33:33
73,2月初,2018-11-02 12:00:00,2018-02-01 00:00:00,2018-02-28 23:59:59
74,当日早晨,2018-11-02 12:00:00,2018-11-02 06:00:00,2018-11-02 08:59:59
75,月底,2018-11-02 12:00:00,2018-11-21 12:00:00,2018-11-30 12:00:00
76,12月底,2018-11-02 12:00:00,2018-12-21 00:00:00,2018-12-31 23:59:59
77,2013年底,2013-01-01 00:00:00,2013-12-01 00:00:00,2013-12-31 23:59:59
78,上季度,2018-11-02 12:00:00,2018-07-01 12:00:00,2018-09-30 12:00:00
79,今夜,2018-11-02 12:00:00,2018-11-02 23:00:00,2018-11-03 05:59:59
80,下个星期,2018-11-02 12:00:00,2018-11-05 00:00:00,2018-11-11 23:59:59
81,2013年12月中旬,2013-01-01 00:00:00,2013-12-11 00:00:00,2013-12-20 23:59:59
82,2013年12月下旬至2014年6月,2014-01-01 00:00:00,2013-12-21 00:00:00,2014-06-30 23:59:59
83,2013年以来,2013-01-01 00:00:00,2013-01-01 00:00:00,2013-12-31 23:59:59
84,2013年11月下旬,2013-01-01 00:00:00,2013-11-21 00:00:00,2013-11-30 23:59:59
85,前一年的十二月初,2018-11-02 12:00:00,2017-01-01 00:00:00,2017-12-31 23:59:00
86,从2013年9月份开始至今,,,
87,上个礼拜,2018-11-02 12:00:00,2018-10-22 00:00:00,2018-10-28 23:59:59
88,9:00——18:30,,,
89,早晨持续到午后,2018-11-02 12:00:00,2018-11-02 06:00:00,2018-11-02 14:59:59
90,15日晚间到17日上午,2018-11-02 12:00:00,2018-11-15 18:00:00,2018-11-17 11:59:59
91,2014年以来,2014-01-01 00:00:00,2014-01-01 00:00:00,2014-12-31 23:59:59
92,下周周末,2018-11-02 12:00:00,2018-11-10 00:00:00,2018-11-11 23:59:59
93,2012年8月到2013年7月,2013-01-01 00:00:00,2012-08-01 00:00:00,2013-07-31 23:59:59
94,半个世纪以来,,,
95,上礼拜,2018-11-02 12:00:00,2018-10-22 00:00:00,2018-10-28 23:59:59
96,一季度末,,,
97,大清早,2018-11-02 12:00:00,2018-11-02 06:00:00,2018-11-02 07:59:59
98,一年中,2018-11-02 12:00:00,2018-01-01 00:00:00,2018-12-31 23:59:00
99,2003~2012年,2012-01-01 00:00:00,2003-01-01 00:00:00,2012-12-31 23:59:59
100,2014年1月中上旬,2018-11-02 12:00:00,2018-01-01 00:00:00,4031-12-31 23:59:00
101,这个月中旬,2018-11-02 12:00:00,2018-11-11 00:00:00,2018-11-20 23:59:59
102,1996年到1998年期间,1998-01-01 00:00:00,1996-01-01 00:00:00,1998-12-31 23:59:59
103,下半年,2018-11-02 12:00:00,2018-06-01 00:00:00,2018-12-31 23:59:00
104,2012－2013财年,2012-01-01 00:00:00,2013-01-01 00:00:00,2013-12-31 23:59:59
105,2005年至2013年,2013-01-01 00:00:00,2005-01-01 00:00:00,2013-12-31 23:59:59
106,上世纪90年代至20世纪初期,,,
107,自2010年12月30日至2013年12月30日,2013-01-01 00:00:00,2010-12-30 00:00:00,2013-12-30 23:59:59
108,1992.05-1992.11,1992-01-01 00:00:00,1992-05-01 00:00:00,1992-11-30 23:59:59
109,1996.09-1999.07,1999-01-01 00:00:00,1996-09-01 00:00:00,1999-07-31 23:59:59
110,今年起到2017年,,,
111,正月初五到初九期间,2018-11-02 12:00:00,2018-01-05 00:00:00,2018-01-09 23:59:59
112,1月4日至6日,2018-11-02 12:00:00,2018-01-04 00:00:00,2018-01-06 23:59:59
113,2月1日—2月5日,2018-11-02 12:00:00,2018-02-01 00:00:00,2018-02-05 23:59:59
114,正月初二到初六,2018-11-02 12:00:00,2018-01-02 00:00:00,2018-01-06 23:59:59
115,1977年至2010年间,2010-01-01 00:00:00,1977-01-01 00:00:00,2010-12-31 23:59:59
116,10：30-12：00,2018-11-02 12:00:00,2018-11-02 10:30:00,2018-11-02 12:00:59
117,2013—2015年间,2015-01-01 00:00:00,2013-01-01 00:00:00,2015-12-31 23:59:59
118,2013年6月中旬到10月底,2018-11-02 12:00:00,2013-06-11 00:00:00,2013-10-31 23:59:59
119,1985年至1990年之间,1990-01-01 00:00:00,1985-01-01 00:00:00,1990-12-31 23:59:59
120,2009年7月份至2012年10月份,2012-01-01 00:00:00,2009-07-01 00:00:00,2012-10-31 23:59:59
121,1月31日至2月6日,2018-11-02 12:00:00,2018-01-31 00:00:00,2018-02-06 23:59:59
122,农历大年初一至初七,2018-11-02 12:00:00,2018-01-01 00:00:00,2018-01-07 23:59:59
123,1月20日至22日,2018-11-02 12:00:00,2018-01-20 00:00:00,2018-01-22 23:59:59
124,明晚到后天,2018-11-02 12:00:00,2018-11-03 18:00:00,2018-11-04 23:59:59
125,1月16日至1月18日,2018-11-02 12:00:00,2018-01-16 00:00:00,2018-01-18 23:59:59
126,从晚上9点到12点,2018-01-01 00:00:00,2018-11-02 21:00:00,2018-11-03 00:59:59
127,上午6点至下午7点半,2018-11-02 12:00:00,2018-11-02 06:00:00,2018-11-02 19:30:59
128,2013年8月1日至2014年7月31日,2014-01-01 00:00:00,2013-08-01 00:00:00,2014-07-31 23:59:59
129,2014年2月至3月底,2018-11-02 12:00:00,2014-02-01 00:00:00,2014-03-31 23:59:59
130,2014年4月至6月,2018-11-02 12:00:00,2014-04-01 00:00:00,2014-06-30 23:59:59
131,2014年7月至12月,2018-11-02 12:00:00,2014-07-01 00:00:00,2014-12-31 23:59:59
132,每天上午和晚间,2018-11-02 12:00:00,2018-11-02 06:00:00,2018-11-02 23:59:59
133,下午14:00-15:00,2018-01-01 00:00:00,2018-11-02 14:00:00,2018-11-02 15:00:59
134,大年初一零时至初七24时,2018-11-02 12:00:00,2018-01-01 00:00:00,2018-01-08 00:59:59
135,2月10日至13日,2018-11-02 12:00:00,2018-02-10 00:00:00,2018-02-13 23:59:59
136,周一至周五7时30分-9时30分,,,
137,16时30分-18时30分,2018-11-02 12:00:00,2018-11-02 16:30:00,2018-11-02 18:30:59
138,3月上旬至6月底,2018-11-02 12:00:00,2018-03-01 00:00:00,2018-06-30 23:59:59
