	entity	basetime	start	end	
0	上世纪90年代至20世纪初期	2018/11/2 12:00	1990/1/1 0:00	1999/12/31 23:59	
1	自2010年12月30日至2013年12月30日	2013/1/1 0:00	2010/12/30 0:00	2013/12/30 23:59	
2	1992.05-1992.11	1992/1/1 0:00	1992/5/1 0:00	1992/11/30 23:59	
3	1996.09-1999.07	1999/1/1 0:00	1996/9/1 0:00	1999/7/31 23:59	
4	今年起到2017年				
5	正月初五到初九期间				农历
6	1月4日至6日	2018/11/2 12:00	2018/1/4 0:00	2018/1/6 23:59	
7	2月1日—2月5日	2018/11/2 12:00	2018/2/1 0:00	2018/2/5 23:59	
8	正月初二到初六				农历
9	1977年至2010年间	2010/1/1 0:00	1977/1/1 0:00	2010/12/31 23:59	
10	10：30-12：00	2018/11/2 12:00	2018/11/2 10:30	2018/11/2 12:00	
11	2013—2015年间	2015/1/1 0:00	2013/1/1 0:00	2015/12/31 23:59	
12	2013年6月中旬到10月底	2018/11/2 12:00	2013/6/11 0:00	2013/10/31 23:59	
13	1985年至1990年之间	1990/1/1 0:00	1985/1/1 0:00	1990/12/31 23:59	
14	2009年7月份至2012年10月份	2012/1/1 0:00	2009/7/1 0:00	2012/10/31 23:59	
15	1月31日至2月6日	2018/11/2 12:00	2018/1/31 0:00	2018/2/6 23:59	
16	农历大年初一至初七				农历
17	1月20日至22日	2018/11/2 12:00	2018/1/20 0:00	2018/1/22 23:59	
18	明晚到后天	2018/11/2 12:00	2018/11/3 18:00	2018/11/4 23:59	
19	1月16日至1月18日	2018/11/2 12:00	2018/1/16 0:00	2018/1/18 23:59	
20	从晚上9点到12点	2018/11/2 12:00	2018/11/2 3:00	2018/11/2 12:00	
21	上午6点至下午7点半	2018/11/2 12:00	2018/11/2 6:00	2018/11/2 19:30	
22	2013年8月1日至2014年7月31日	2014/1/1 0:00	2013/8/1 0:00	2014/7/31 23:59	
23	2014年2月至3月底	2018/11/2 12:00	2014/2/1 0:00	2014/3/31 23:59	
24	2014年4月至6月	2018/11/2 12:00	2014/4/1 0:00	2014/6/30 23:59	
25	2014年7月至12月	2018/11/2 12:00	2014/7/1 0:00	2014/12/31 23:59	
26	每天上午和晚间	2018/11/2 12:00	2018/11/2 6:00	2018/11/2 23:59	
27	下午14:00-15:00	2018/1/1 0:00	2018/11/2 14:00	2018/11/2 15:00	
28	大年初一零时至初七24时	2018/1/1 0:00	2018/1/1 0:00	2018/1/31 0:59	年初会有识别
29	2月10日至13日	2018/11/2 12:00	2018/2/10 0:00	2018/2/13 23:59	
30	周一至周五7时30分-9时30分				暂时不识别
31	16时30分-18时30分	2018/11/2 12:00	2018/11/2 16:30	2018/11/2 18:30	
32	3月上旬至6月底	2018/11/2 12:00	2018/3/1 0:00	2018/6/30 23:59	
33	后天十一点到十一点十五	2018/1/1 0:00	2018/11/4 11:00	2018/11/4 11:15	
34	2月5日至2月9日	2018/11/2 12:00	2018/2/5 0:00	2018/2/9 23:59	
35	10～12月	2018/11/2 12:00	2018/10/1 0:00	2018/12/31 23:59	
36	2013年5月到12月期间	2018/11/2 12:00	2013/5/1 0:00	2013/12/31 23:59	
37	1月31日至2月6日	2018/11/2 12:00	2018/1/31 0:00	2018/2/6 23:59	
38	农历大年初一至初七				农历
39	2000-2004年间	2004/1/1 0:00	2000/1/1 0:00	2004/12/31 23:59	
40	2月15日～18日	2018/11/2 12:00	2018/2/15 0:00	2018/2/18 23:59	
41	十点半到十点四十五分期间	2018/11/2 12:00	2018/11/2 10:30	2018/11/2 10:45	
42	2015-2016年	2016/1/1 0:00	2015/1/1 0:00	2016/12/31 23:59	
43	周一到周五的十点到六点				暂时不识别
44	即日起到1月26日				即日起识别不到
45	2008.3-2009.1	2009/1/1 0:00	2008/3/1 0:00	2009/1/31 23:59	
46	2月24日至3月7日	2018/11/2 12:00	2018/2/24 0:00	2018/3/7 23:59	
47	上周1月6日至9日				
48	每天下午6至10点	2018/1/1 0:00	2018/11/2 18:00	2018/11/2 22:59	
49	节前1月24日-30日	2018/11/2 12:00	2018/10/1 0:00	2018/10/31 23:59	
50	农历腊月二十四至除夕				农历
51	2月4-7日	2018/11/2 12:00	2018/2/4 0:00	2018/2/7 23:59	
52	大年初五至初八				农历
53	2013年7月到11月	2018/11/2 12:00	2013/7/1 0:00	2013/11/30 23:59	
54	1月16日—29日	2018/11/2 12:00	2018/1/16 0:00	2018/1/29 23:59	
55	大年初五到初六				农历
56	1928年6月至7月	2018/11/2 12:00	1928/6/1 0:00	1928/7/31 23:59	
57	周一到周六	2018/11/2 12:00	2018/10/29 0:00	2018/11/3 23:59	
58	九○一年到一九四九年	2018/11/2 12:00	0901-01-01 00:00:00	1949/12/30 23:59	
59	2013年12月29日—2014年1月1日10：00—22:00	2013/1/1 0:00	2013/12/29 0:00	2014/1/1 10:00	
60	2月7日至23日	2018/11/2 12:00	2018/2/7 0:00	2018/2/23 23:59	
61	3月7日至16日	2018/11/2 12:00	2018/3/7 0:00	2018/3/16 23:59	
62	1-2月	2018/11/2 12:00	2018/1/1 0:00	2018/2/28 23:59	
63	2008-2016年	2016/1/1 0:00	2008/1/1 0:00	2016/12/31 23:59	
64	11月至次年1月份	2018/11/2 12:00	2018/11/1 0:00	2019/1/31 23:59	
65	2月5日～8日	2018/11/2 12:00	2018/2/5 0:00	2018/2/8 23:59	
66	每年2月底至3月上旬	2018/11/2 12:00	2018/2/21 0:00	2018/3/10 23:59	
67	凌晨2：00-5：00	2018/1/1 0:00	2018/11/2 2:00	2018/11/2 5:00	
68	1978年至1985年期间	1985/1/1 0:00	1978/1/1 0:00	1985/12/31 23:59	
69	周一到周五	2018/11/2 12:00	2018/10/29 0:00	2018/11/2 23:59	
70	1月7日凌晨至8日中午	2018/11/2 12:00	2018/11/1 0:00	2018/11/30 23:59	
71	每晚的八点到九点半	2018/1/1 0:00	2018/11/2 20:00	2018/11/2 21:30	
72	1961-1962年期间	1962/1/1 0:00	1961/1/1 0:00	1962/12/31 23:59	
73	腊月二十八至正月初五				农历
74	2月10日至13日	2018/11/2 12:00	2018/2/10 0:00	2018/2/13 23:59	
75	1947年2月20日至23日	2018/11/2 12:00	1947/2/20 0:00	1947/2/23 23:59	
76	星期一到星期五	2018/11/2 12:00	2018/10/29 0:00	2018/11/2 23:59	
77	2014年6月19日-22日	2018/11/2 12:00	2014/6/19 0:00	2014/6/22 23:59	
78	周一到周五	2018/11/2 12:00	2018/10/29 0:00	2018/11/2 23:59	
79	3月13日-4月13日	2018/11/2 12:00	2018/3/13 0:00	2018/4/13 23:59	
80	昨日凌晨1点开始至下午3时前后	2018/11/2 12:00	2018/11/1 1:00	2018/11/1 15:59	
81	2012-09-2006.30.08				暂时不识别
82	1月22日至23日	2018/11/2 12:00	2018/1/22 0:00	2018/1/23 23:59	
83	2010年至2013年间	2013/1/1 0:00	2010/1/1 0:00	2013/12/31 23:59	
84	2月11日至3月29日 	2018/11/2 12:00	2018/2/11 0:00	2018/3/29 23:59	
85	周一到周五	2018/11/2 12:00	2018/10/29 0:00	2018/11/2 23:59	
86	1978—1996	1996/1/1 0:00	1978/1/1 0:00	1996/12/31 23:59	
87	1996—2000	2000/1/1 0:00	1996/1/1 0:00	2000/12/31 23:59	
88	2001—2007	2007/1/1 0:00	2001/1/1 0:00	2007/12/31 23:59	
89	2007年10月至2012年11月	2012/1/1 0:00	2007/10/1 0:00	2012/11/30 23:59	
90	2014年1月4日至1月6日	2018/11/2 12:00	2014/1/4 0:00	2014/1/6 23:59	
91	1月16日至1月24日	2018/11/2 12:00	2018/1/16 0:00	2018/1/24 23:59	
92	1980年至2009年期间	2009/1/1 0:00	1980/1/1 0:00	2009/12/31 23:59	
93	1966年至2009年期间	2009/1/1 0:00	1966/1/1 0:00	2009/12/31 23:59	
94	每天上午10:00-12:00	2018/1/1 0:00	2018/11/2 10:00	2018/11/2 12:00	
95	十一点到十一点三十分之间	2018/1/1 0:00	2018/11/2 11:00	2018/11/2 11:30	
